season,Team,AP_Pre 1,AP_Week 2,AP_Week 3,AP_Week 4,AP_Week 5,AP_Week 6,AP_Week 7,AP_Week 8,AP_Week 9,AP_Week 10,AP_Week 11,AP_Week 12,AP_Week 13,AP_Week 14,AP_Week 15,AP_Week 16,AP_Week 17,AP_Week 18,AP_Final
2013,Baylor,19,16,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,San Diego State,20,25,25,23,17,18,18,17,19,16,15,0,22,0,0,0,0,0,0
2013,Cincinnati,24,24,22,17,11,11,11,8,14,21,0,21,24,17,0,0,0,0,0
2013,Florida State,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Gonzaga,21,19,17,12,10,14,14,13,10,9,8,10,7,6,5,3,2,1,1
2013,Duke,8,9,5,2,2,2,1,1,1,1,3,1,5,4,2,6,3,3,2
2013,Indiana,1,1,1,1,1,1,6,5,5,5,2,7,3,1,1,1,1,2,3
2013,Louisville,2,2,2,5,5,6,5,4,4,3,1,5,12,11,12,10,10,8,4
2013,Georgetown,0,0,0,20,15,15,15,15,15,19,0,0,0,20,15,11,7,5,5
2013,Michigan,5,5,4,3,3,3,2,2,2,2,5,2,1,3,4,7,4,7,6
2013,Kansas,7,7,12,10,9,9,9,6,6,6,4,3,2,5,14,9,6,4,7
2013,Michigan State,14,21,15,13,19,19,20,19,18,22,18,13,13,12,8,4,9,10,8
2013,Miami (FL),0,0,0,0,0,0,0,0,0,0,0,25,14,8,3,2,5,6,9
2013,Ohio State,4,4,3,4,7,7,7,10,8,15,11,14,11,10,13,18,16,14,10
2013,Kansas State,0,0,0,0,0,0,0,25,25,18,16,11,18,13,10,13,13,9,11
2013,Marquette,0,0,0,0,0,0,0,0,0,0,25,0,25,24,18,17,22,15,12
2013,Florida,10,10,7,7,6,5,8,14,13,11,10,8,4,2,7,5,8,11,13
2013,Oklahoma State,0,0,20,15,23,24,24,22,22,0,0,0,0,22,17,14,15,13,14
2013,New Mexico,0,0,0,25,18,17,16,0,20,25,19,15,20,15,19,16,14,12,15
2013,Saint Louis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,16,16
2013,Pittsburgh,0,0,0,0,0,0,0,24,24,0,0,0,0,23,16,20,23,20,17
2013,Arizona,12,12,10,9,8,8,4,3,3,4,7,6,8,7,9,12,11,18,18
2013,Syracuse,9,8,6,6,4,4,3,9,7,7,6,3,6,9,6,8,12,17,19
2013,Memphis,17,17,19,0,0,0,0,0,0,0,0,0,0,0,22,21,19,25,20
2013,UCLA,13,13,11,0,0,0,0,0,0,0,24,0,0,0,0,0,0,23,21
2013,Wisconsin,23,22,0,0,0,0,0,0,0,0,0,0,0,0,20,19,17,22,22
2013,Creighton,16,15,14,11,16,16,17,16,16,13,12,17,21,16,0,0,0,0,23
2013,Notre Dame,22,20,0,0,22,22,22,21,21,17,20,24,0,25,21,25,21,24,24
2013,VCU,0,0,0,0,0,0,0,0,0,0,22,19,0,0,0,24,0,21,25
2012,Virginia,0,0,0,0,0,0,24,23,21,16,15,19,16,19,22,25,24,0,0
2012,Seton Hall,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0
2012,Saint Louis,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Mississippi State,0,0,24,21,17,17,18,15,15,20,18,18,22,20,0,0,0,0,0
2012,Kansas State,0,0,0,0,0,0,0,0,23,18,25,22,0,0,0,0,0,0,0
2012,Illinois,0,0,0,0,24,19,25,0,0,0,22,0,0,0,0,0,0,0,0
2012,Harvard,0,0,0,0,25,0,0,24,22,0,0,0,0,25,0,0,0,0,0
2012,Temple,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,23,21,0
2012,Notre Dame,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,20,20,23,0
2012,Iowa State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0
2012,Connecticut,4,4,4,8,9,9,8,9,8,17,13,24,0,0,0,0,0,0,0
2012,Pittsburgh,10,9,17,17,15,15,15,22,0,0,0,0,0,0,0,0,0,0,0
2012,Memphis,11,10,8,22,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Xavier,14,13,12,11,8,8,14,0,0,0,0,0,0,0,0,0,0,0,0
2012,Arizona,16,15,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,UCLA,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Alabama,19,16,13,12,16,23,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Texas A&M,20,19,25,25,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Cincinnati,21,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Gonzaga,23,22,19,19,23,0,0,0,25,21,0,0,24,0,24,0,0,24,0
2012,California,24,23,20,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Kentucky,2,2,2,1,1,3,3,3,2,2,2,1,1,1,1,1,1,1,1
2012,Syracuse,5,5,5,4,3,1,1,1,1,1,1,3,2,2,2,2,2,2,2
2012,Missouri,25,24,21,13,10,10,9,8,7,9,5,2,4,4,3,3,7,5,3
2012,North Carolina,1,1,1,5,4,5,5,5,3,3,8,7,5,5,8,7,6,4,4
2012,Michigan State,0,0,0,0,0,21,19,16,10,6,9,10,9,11,7,6,5,8,5
2012,Kansas,13,12,14,15,13,12,12,17,14,10,7,5,8,7,4,4,3,3,6
2012,Ohio State,3,3,3,2,2,2,2,2,6,5,6,4,3,3,6,8,10,7,7
2012,Duke,6,6,6,3,7,7,7,7,5,8,4,8,7,10,5,5,4,6,8
2012,Baylor,12,11,9,7,6,6,6,6,4,4,3,6,6,6,9,13,9,12,9
2012,Florida State,0,25,22,0,0,0,0,0,0,0,0,23,21,15,20,15,22,17,10
2012,Marquette,22,21,16,16,11,11,10,14,20,25,21,17,15,18,12,10,8,9,11
2012,Murray State,0,0,0,0,0,24,22,20,19,15,12,11,10,9,16,14,12,11,12
2012,Michigan,18,17,15,14,20,20,20,18,16,13,20,20,23,22,17,11,13,10,13
2012,Wisconsin,15,14,11,9,14,14,13,11,18,0,0,25,19,21,15,16,14,14,14
2012,Georgetown,0,0,0,0,18,16,16,12,9,11,10,9,14,12,10,9,11,13,15
2012,Indiana,0,0,0,0,0,18,17,13,12,7,11,16,20,23,18,23,18,15,16
2012,Louisville,9,8,7,6,5,4,4,4,11,14,23,0,0,24,19,17,19,0,17
2012,Wichita State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,19,15,16,18
2012,Creighton,0,0,0,0,19,25,23,21,0,23,19,15,13,17,0,0,25,19,19
2012,Vanderbilt,7,18,18,20,0,25,0,0,0,0,0,0,25,0,0,0,0,0,20
2012,New Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,21
2012,San Diego State,0,0,0,0,0,0,0,25,24,22,16,13,17,13,13,24,21,18,22
2012,UNLV,0,0,0,18,0,0,21,19,17,12,14,12,11,14,11,21,17,20,23
2012,Saint Mary's,0,0,0,0,0,0,0,0,0,0,24,21,18,16,21,0,0,0,24
2012,Florida,8,7,10,10,12,13,11,10,13,19,17,14,12,8,14,12,16,22,25
2011,UNLV,0,0,0,24,20,22,0,0,25,0,0,0,0,0,0,0,0,0,0
2011,UCF,0,0,0,0,0,0,24,19,19,23,0,0,0,0,0,0,0,0,0
2011,Saint Mary's,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0
2011,Minnesota,0,0,15,15,22,21,17,14,0,0,15,16,18,0,0,0,0,0,0
2011,Georgia,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0
2011,Florida State,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0
2011,Cincinnati,0,0,0,0,0,0,0,0,24,25,25,0,0,0,0,0,0,25,0
2011,Michigan State,2,2,2,6,7,14,12,20,18,0,17,25,0,0,0,0,0,0,0
2011,Villanova,6,6,7,12,12,10,8,8,7,7,7,8,12,9,15,15,19,0,0
2011,Gonzaga,12,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Illinois,13,13,19,20,16,12,21,23,20,16,23,20,0,0,0,0,0,0,0
2011,Missouri,15,15,11,9,15,13,9,10,9,15,13,11,14,19,20,20,22,0,0
2011,Baylor,16,17,12,11,10,9,15,0,0,0,0,0,0,0,0,0,0,0,0
2011,Butler,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Memphis,19,19,14,14,13,18,16,21,21,0,0,0,0,0,0,0,0,0,0
2011,Georgetown,20,20,16,16,9,15,10,9,13,22,23,21,13,11,9,11,17,22,0
2011,Virginia Tech,21,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Temple,22,21,21,0,0,0,0,25,0,19,0,0,0,24,23,24,0,24,0
2011,Tennessee,23,24,24,13,11,7,19,0,0,0,0,0,0,0,0,0,0,0,0
2011,Ohio State,4,4,3,2,2,2,2,2,2,2,1,1,1,1,2,2,1,1,1
2011,Kansas,7,7,6,4,4,3,3,3,3,3,2,6,2,2,1,3,2,2,2
2011,Duke,1,1,1,1,1,1,1,1,1,1,4,3,5,5,5,1,4,5,3
2011,Pittsburgh,5,5,5,3,3,8,6,6,5,5,5,2,4,4,4,4,4,3,4
2011,Notre Dame,0,0,0,25,23,24,22,15,14,9,16,15,9,8,8,9,8,4,5
2011,San Diego State,25,25,18,17,14,11,7,7,6,6,6,4,7,6,6,6,9,7,6
2011,North Carolina,8,8,25,0,0,0,0,0,0,0,0,0,23,20,19,19,13,6,7
2011,Texas,0,0,20,19,25,22,18,13,12,12,10,7,3,3,3,5,7,10,8
2011,Connecticut,0,0,0,7,6,4,4,4,8,10,8,5,6,10,13,14,16,21,9
2011,Brigham Young,24,23,23,21,18,16,23,16,15,11,9,9,8,7,7,7,3,8,10
2011,Kentucky,11,12,8,10,17,17,13,11,10,13,12,14,10,18,22,22,20,15,11
2011,Syracuse,10,10,9,8,8,5,5,5,4,4,3,9,17,12,17,17,12,11,12
2011,Purdue,14,14,10,22,19,19,14,12,11,8,14,12,11,14,11,8,6,9,13
2011,Louisville,0,0,0,0,24,20,0,22,0,18,19,23,15,16,16,16,11,14,14
2011,Florida,9,9,16,18,0,0,20,0,0,0,0,24,0,17,14,13,14,12,15
2011,Wisconsin,0,0,0,0,0,0,0,0,0,20,18,17,19,13,10,12,10,13,16
2011,Arizona,0,0,0,0,0,0,0,0,0,0,0,0,21,15,12,10,18,16,17
2011,St. John's,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,15,17,18
2011,Utah State,0,0,0,0,0,0,0,0,0,0,0,0,22,21,25,0,25,23,19
2011,Xavier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,25,23,18,20
2011,Kansas State,3,3,4,5,5,6,11,17,17,21,0,0,0,0,0,0,0,19,21
2011,West Virginia,0,0,0,0,0,0,0,0,0,0,21,0,25,25,0,0,0,20,22
2011,Washington,18,17,13,23,21,0,0,0,23,17,20,18,20,0,0,0,0,0,23
2011,Texas A&M,0,0,0,0,0,25,25,18,16,14,11,13,16,22,21,21,24,0,24
2011,Vanderbilt,0,0,0,0,0,0,0,24,22,0,0,19,23,23,18,18,21,0,25
2010,Wake Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0
2010,UNLV,0,0,0,24,18,0,0,0,0,0,0,0,0,23,0,0,0,0,0
2010,UAB,0,0,0,0,0,0,0,24,0,0,0,25,0,0,0,0,0,0,0
2010,Texas Tech,0,0,0,0,23,16,23,20,22,0,0,0,0,0,0,0,0,0,0
2010,Portland,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Ole Miss,0,0,0,0,25,20,15,16,14,21,22,18,25,0,0,0,0,0,0
2010,Notre Dame,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Northwestern,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0
2010,Northern Iowa,0,0,0,0,0,0,0,0,0,0,20,0,24,19,0,25,0,0,0
2010,Miami (FL),0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0
2010,Florida State,0,0,0,21,0,0,0,22,18,25,0,0,0,0,0,0,0,0,0
2010,Florida,0,0,0,13,10,13,18,0,0,0,0,0,0,0,0,0,0,0,0
2010,Cincinnati,0,0,0,22,19,25,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,UTEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,25,0
2010,Texas,3,3,3,2,2,2,2,2,2,1,1,6,9,14,15,21,0,0,0
2010,North Carolina,6,6,11,10,11,10,10,9,9,12,24,0,0,0,0,0,0,0,0
2010,Connecticut,12,12,13,14,14,14,11,10,13,15,0,19,0,0,0,0,0,0,0
2010,California,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Washington,14,14,14,12,17,24,22,17,24,0,0,0,0,0,0,0,0,0,0
2010,Michigan,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Oklahoma,17,17,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Mississippi State,18,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0
2010,Louisville,19,20,16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Dayton,21,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Georgia Tech,22,21,0,0,24,22,0,0,20,20,19,22,21,20,0,0,0,0,0
2010,Illinois,23,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Clemson,24,22,19,18,0,0,24,21,0,24,17,0,0,0,0,0,0,0,0
2010,Minnesota,25,24,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Kansas,1,1,1,1,1,1,1,1,1,3,3,2,1,1,1,1,2,1,1
2010,Kentucky,4,4,5,5,4,3,3,3,3,2,2,1,4,3,2,2,3,2,2
2010,Duke,9,9,7,6,8,7,7,7,5,8,7,8,11,8,6,5,4,4,3
2010,Syracuse,0,0,10,8,7,5,5,5,7,5,5,4,3,2,5,4,1,3,4
2010,Ohio State,16,15,17,15,13,18,17,15,0,0,21,20,13,13,9,9,6,5,5
2010,West Virginia,8,8,8,7,6,6,6,6,8,10,11,9,6,5,8,8,10,7,6
2010,Kansas State,0,0,0,0,0,17,12,12,11,13,10,11,10,9,7,6,5,9,7
2010,New Mexico,0,0,0,0,0,19,13,19,15,0,0,23,15,15,12,10,8,8,8
2010,Villanova,5,5,4,3,3,8,8,8,6,4,4,3,2,4,3,7,9,10,9
2010,Purdue,7,7,6,4,5,4,4,4,4,6,13,10,8,6,4,3,7,6,10
2010,Butler,11,11,12,23,22,21,20,0,0,0,0,0,23,18,18,15,12,12,11
2010,Temple,0,0,0,0,0,0,21,18,21,19,16,15,19,21,21,20,20,17,12
2010,Michigan State,2,2,2,9,12,12,9,11,10,7,6,5,5,10,11,14,11,11,13
2010,Georgetown,20,19,18,16,15,11,14,13,12,11,12,7,7,7,10,11,19,22,14
2010,Tennessee,10,10,9,11,9,9,16,14,16,9,8,14,14,12,20,19,16,15,15
2010,Wisconsin,0,0,0,0,20,0,0,23,17,13,18,16,16,11,14,17,15,13,16
2010,Brigham Young,0,0,0,0,0,0,0,0,25,18,14,12,12,17,16,13,14,14,17
2010,Pittsburgh,0,0,0,0,0,0,0,0,23,16,9,17,22,25,19,12,17,16,18
2010,Baylor,0,0,0,0,0,0,0,0,0,22,25,24,20,24,22,24,21,21,19
2010,Maryland,0,25,21,0,0,0,0,0,0,0,0,0,0,0,0,0,22,19,20
2010,Vanderbilt,0,0,24,0,0,0,0,0,0,0,0,21,18,22,17,16,13,20,21
2010,Gonzaga,0,0,0,17,21,15,25,0,19,17,15,13,17,16,13,18,18,18,22
2010,Texas A&M,0,0,0,19,16,23,19,0,0,0,0,0,0,0,24,22,23,23,23
2010,Richmond,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,23,0,0,24
2010,Xavier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,25
2009,West Virginia,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
2009,Utah State,0,0,0,0,0,0,0,0,0,0,0,0,25,21,0,0,0,0,0
2009,Saint Mary's,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0
2009,Ohio State,0,0,0,0,21,17,15,24,0,0,0,0,0,24,0,0,0,0,0
2009,Minnesota,0,0,0,0,0,0,23,21,22,18,21,0,19,0,0,0,0,0,0
2009,Michigan,0,0,0,0,0,0,24,23,0,25,0,0,0,0,0,0,0,0,0
2009,Kentucky,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0
2009,Illinois,0,0,0,0,0,0,0,0,0,0,25,19,23,22,18,20,23,0,0
2009,Dayton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0
2009,California,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0
2009,Boston College,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0
2009,Baylor,0,0,0,24,22,21,21,19,23,21,0,0,0,0,0,0,0,0,0
2009,Brigham Young,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0
2009,Texas,7,7,6,8,6,5,9,8,7,11,14,11,16,0,0,25,0,0,0
2009,Notre Dame,9,8,8,7,12,12,8,7,13,12,19,0,0,0,0,0,0,0,0
2009,Tennessee,14,14,12,10,8,16,16,14,15,24,0,0,0,0,0,0,0,0,0
2009,Miami (FL),17,17,22,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,USC,18,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Florida,19,18,17,23,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0
2009,Davidson,20,21,24,22,23,22,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Georgetown,22,22,21,20,19,15,12,11,9,13,12,25,0,0,0,0,0,0,0
2009,Wisconsin,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Louisville,3,3,3,11,9,9,19,18,23,20,9,7,5,5,7,6,6,5,1
2009,North Carolina,1,1,1,1,1,1,1,1,3,5,5,5,3,3,3,4,2,1,2
2009,Memphis,13,13,18,18,17,23,0,0,0,0,22,18,14,8,5,5,5,4,3
2009,Pittsburgh,5,6,4,3,3,3,3,3,1,1,4,3,6,4,4,1,3,2,4
2009,Connecticut,2,2,2,2,2,2,2,2,5,4,3,2,1,1,1,2,1,3,5
2009,Duke,8,10,7,4,7,6,5,5,2,3,2,1,4,6,9,7,7,9,6
2009,Oklahoma,12,12,11,6,5,4,4,4,6,6,6,4,2,2,2,3,4,6,7
2009,Michigan State,6,5,5,13,18,19,11,10,8,7,7,9,13,9,6,9,8,7,8
2009,Missouri,0,0,0,0,0,0,25,0,0,0,0,0,0,17,11,11,15,14,9
2009,Gonzaga,10,9,9,5,4,8,7,16,0,0,23,20,18,19,17,17,14,12,10
2009,Villanova,23,23,20,17,15,18,18,15,18,23,20,21,17,13,12,10,11,10,11
2009,Wake Forest,21,20,19,15,11,10,6,6,4,2,1,6,7,7,8,13,10,8,12
2009,Syracuse,0,0,0,16,13,11,17,13,11,8,8,15,20,23,24,0,25,18,13
2009,Kansas,24,24,22,0,25,0,0,0,0,0,0,0,21,16,15,15,9,11,14
2009,Washington,0,0,0,0,0,0,0,0,0,0,0,23,22,0,22,21,16,13,15
2009,Florida State,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,23,24,22,16
2009,Purdue,11,11,10,9,14,13,10,9,14,19,18,16,12,20,19,16,19,24,17
2009,UCLA,4,4,13,12,16,14,13,12,10,9,13,17,15,11,20,22,20,15,18
2009,Arizona State,15,15,14,19,20,20,20,17,20,16,17,14,24,18,14,14,21,23,19
2009,Xavier,0,0,16,14,10,7,14,22,16,15,15,10,9,14,16,19,17,19,20
2009,LSU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,18,12,20,21
2009,Butler,0,0,0,0,0,0,0,25,21,17,16,13,11,15,21,24,22,16,22
2009,Marquette,16,15,15,25,24,24,0,0,18,14,11,8,8,10,10,8,13,21,23
2009,Clemson,0,0,0,0,0,25,22,20,12,10,10,12,10,12,13,12,18,17,24
2009,Utah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2008,West Virginia,0,0,0,0,0,0,24,23,0,0,0,0,0,0,0,0,0,0,0
2008,Virginia,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Villanova,0,24,20,0,25,23,20,18,17,19,25,18,0,0,0,0,0,0,0
2008,Syracuse,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Saint Mary's,0,0,0,0,0,24,0,0,0,0,0,0,21,25,25,23,25,0,0
2008,Rhode Island,0,0,0,0,0,0,0,25,23,22,23,0,0,0,0,0,0,0,0
2008,Ole Miss,0,0,0,0,0,0,0,22,18,16,18,17,24,0,0,0,0,0,0
2008,Miami (FL),0,0,0,0,0,0,22,19,0,25,21,0,0,0,0,0,0,0,0
2008,Kent State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0
2008,Florida,0,0,25,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0
2008,Dayton,0,0,0,0,0,0,0,0,20,17,14,16,0,0,0,0,0,0,0
2008,Baylor,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,0,0
2008,Arizona State,0,0,0,0,0,0,0,0,0,0,22,24,0,0,0,0,0,0,0
2008,Clemson,0,0,24,18,18,15,15,21,19,18,24,0,0,0,0,0,0,24,0
2008,Oregon,12,11,12,17,19,16,23,0,0,0,0,0,0,0,0,0,0,0,0
2008,Texas A&M,16,15,16,9,16,14,14,14,12,11,10,18,23,18,16,22,0,0,0
2008,Arizona,17,17,0,0,22,21,19,17,21,0,0,0,0,0,0,0,0,0,0
2008,USC,18,0,0,22,24,0,25,24,22,0,0,0,0,0,0,0,0,0,0
2008,Arkansas,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Kentucky,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,NC State,21,21,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Pittsburgh,22,19,17,14,12,11,11,6,13,20,15,13,18,21,22,0,0,0,0
2008,Southern Illinois,24,23,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Kansas State,25,22,18,25,0,0,0,0,0,0,0,0,22,20,18,24,0,0,0
